merge_lane_vehicle-b-py_1  | [23:05:36] [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_vehicle-b-py_1  | [23:05:36] [B] Vanetza ligado.
merge_lane_vehicle-b-py_1  | [23:05:36] [B] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a_1     | No global board config file found. Skipping config update process
merge_lane_vehicle-a_1     | Using MAC address: 6e:06:e0:03:00:11.
merge_lane_vehicle-a_1     | Initializing netlink 802.11
merge_lane_vehicle-a_1     | Zenoh session established on allowed interfaces
merge_lane_vehicle-a_1     | Enable application 'cam'...
merge_lane_vehicle-b_1     | No global board config file found. Skipping config update process
merge_lane_vehicle-b_1      | Using MAC address: 6e:06:e0:03:00:12.
merge_lane_vehicle-b_1      | Initializing netlink 802.11
merge_lane_vehicle-c-py_1  | [23:05:36] [C] A ligar ao Vanetza (tcp/192.168.98.13:7447)...
merge_lane_vehicle-c-py_1   | [23:05:36] [C] Vanetza ligado.
merge_lane_vehicle-c-py_1   | [23:05:36] [C] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-c-py_1   | [23:05:36] [C] Coordenador ligado.
merge_lane_vehicle-c-py_1   | [23:05:36] [C] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-c-py_1   | [23:05:46] [C] Cenário recebido: Standard merge — MC vs A B C
merge_lane_mc_1             | No global board config file found. Skipping config update process
merge_lane_mc_1             | Using MAC address: 6e:06:e0:03:00:10.
merge_lane_mc_1             | Initializing netlink 802.11
merge_lane_mc_1             | Zenoh session established on allowed interfaces
merge_lane_vehicle-a-py_1   | [23:05:36] [A] A ligar ao Vanetza (tcp/192.168.98.11:7447)...
merge_lane_vehicle-a-py_1   | [23:05:36] [A] Vanetza ligado.
merge_lane_vehicle-a-py_1   | [23:05:36] [A] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a-py_1   | [23:05:36] [A] Coordenador ligado.
merge_lane_vehicle-a-py_1   | [23:05:36] [A] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-a-py_1   | [23:05:46] [A] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-c-py_1   | [23:05:46] [C] Cenário iniciado: road=main pos=(40.63800, -8.65380) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-c-py_1   | [23:05:49] [C] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-c-py_1   | [23:05:49] [C] MERGE_REQUEST de stationID=10 eta=3.9s in_conflict=False
merge_lane_vehicle-c-py_1   | [23:05:49] [C] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-a_1      | Enable application 'cpm'...
merge_lane_vehicle-a-py_1   | [23:05:46] [A] Cenário iniciado: road=main pos=(40.63800, -8.65180) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-b-py_1   | [23:05:36] [B] Coordenador ligado.
merge_lane_vehicle-c-py_1   | [23:05:49] [C] MCM recebido de stationID=11 mcmType=response
merge_lane_vehicle-c-py_1   | [23:05:49] [C] MCM recebido de stationID=12 mcmType=request
merge_lane_vehicle-c-py_1   | [23:05:49] [C] aceita: dist_travagem=70.6m, disponivel=140.6m
merge_lane_mc_1             | Enable application 'cam'...
merge_lane_mc_1             | Enable application 'cpm'...
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MERGE_REQUEST de stationID=10 eta=3.9s in_conflict=False
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MCM recebido de stationID=12 mcmType=request
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MCM recebido de stationID=12 mcmType=response
merge_lane_vehicle-c_1      | No global board config file found. Skipping config update process
merge_lane_vehicle-c_1      | Using MAC address: 6e:06:e0:03:00:13.
merge_lane_vehicle-c_1      | Initializing netlink 802.11
merge_lane_vehicle-c_1      | Zenoh session established on allowed interfaces
merge_lane_vehicle-a-py_1   | [23:05:49] [A] MCM recebido de stationID=10 mcmType=response
merge_lane_vehicle-c_1      | Enable application 'cam'...
merge_lane_vehicle-c_1      | Enable application 'cpm'...
merge_lane_vehicle-c_1      | Enable application 'denm'...
merge_lane_vehicle-c_1      | Enable application 'evcsnm'...
merge_lane_vehicle-c_1      | Enable application 'evrsrm'...
merge_lane_vehicle-c_1      | Enable application 'imzm'...
merge_lane_vehicle-c_1      | Enable application 'ivim'...
merge_lane_vehicle-c_1      | Enable application 'mapem'...
merge_lane_vehicle-c_1      | Enable application 'mcm'...
merge_lane_zenoh-router_1   | #!/bin/ash
merge_lane_zenoh-router_1   | cat /entrypoint.sh
merge_lane_zenoh-router_1   | echo " * Starting: /$BINARY $*"
merge_lane_zenoh-router_1   | exec /$BINARY $*
merge_lane_vehicle-mc-py_1  | [23:05:36] [MC] A ligar ao Vanetza (tcp/192.168.98.10:7447)...
merge_lane_vehicle-mc-py_1  | [23:05:36] [MC] Vanetza ligado.
merge_lane_vehicle-mc-py_1  | [23:05:36] [MC] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a-py_1   | [23:05:49] [A] merge_confirmed(abort) de MC=10
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MERGE_REQUEST de stationID=10 eta=2.9s in_conflict=False
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MCM recebido de stationID=12 mcmType=request
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MCM recebido de stationID=12 mcmType=response
merge_lane_vehicle-a-py_1   | [23:05:50] [A] MCM recebido de stationID=10 mcmType=response
merge_lane_vehicle-mc-py_1  | [23:05:36] [MC] Coordenador ligado.
merge_lane_vehicle-mc-py_1  | [23:05:36] [MC] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-mc-py_1  | [23:05:46] [MC] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-c_1      | Enable application 'rtcmem'...
merge_lane_vehicle-c_1      | Enable application 'spatem'...
merge_lane_vehicle-c_1      | Enable application 'srem'...
merge_lane_vehicle-c_1      | Enable application 'ssem'...
merge_lane_vehicle-c_1      | Enable application 'tistpgm'...
merge_lane_vehicle-a-py_1   | [23:05:50] [A] merge_confirmed(abort) de MC=10
merge_lane_vehicle-a-py_1   | [23:05:51] [A] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-a-py_1   | [23:05:51] [A] MERGE_REQUEST de stationID=10 eta=2.9s in_conflict=False
merge_lane_vehicle-a-py_1   | [23:05:51] [A] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-c-py_1   | [23:05:49] [C] velocidade alvo pendente: 51.8 km/h (aguarda merge_confirmed)
merge_lane_vehicle-c-py_1   | [23:05:49] [C] Fim de cadeia — a enviar SLOWDOWN_GRANT para stationID=12
merge_lane_vehicle-c-py_1   | [23:05:49] [C] SLOWDOWN_GRANT enviado para stationID=12 (grant_id=160)
merge_lane_vehicle-c-py_1   | [23:05:49] [C] MCM recebido de stationID=12 mcmType=response
merge_lane_vehicle-c_1      | Enable application 'vam'...
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":49891,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6518,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779663946.468751,"newInfo":true,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779663946.468858,"json_timestamp":1779663946.469251}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":49891,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.637,"longitude":-8.651,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779663946.468699,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779663946.468813,"json_timestamp":1779663946.469684}}
