merge_lane_vehicle-c-py_1   | [C] A ligar ao Vanetza (tcp/192.168.98.13:7447)...
merge_lane_vehicle-c-py_1   | [C] Vanetza ligado.
merge_lane_vehicle-a-py_1   | [A] A ligar ao Vanetza (tcp/192.168.98.11:7447)...
merge_lane_vehicle-a_1      | No global board config file found. Skipping config update process
merge_lane_vehicle-a_1      | Using MAC address: 6e:06:e0:03:00:11.
merge_lane_mc_1             | No global board config file found. Skipping config update process
merge_lane_mc_1             | Using MAC address: 6e:06:e0:03:00:10.
merge_lane_mc_1             | Initializing netlink 802.11
merge_lane_vehicle-b-py_1   | [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_vehicle-b-py_1   | [B] Vanetza ligado.
merge_lane_vehicle-b-py_1   | [B] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-b-py_1   | [B] Coordenador ligado.
merge_lane_vehicle-b-py_1   | [B] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-b-py_1   | [B] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-mc-py_1  | [MC] A ligar ao Vanetza (tcp/192.168.98.10:7447)...
merge_lane_vehicle-mc-py_1  | [MC] Vanetza ligado.
merge_lane_vehicle-mc-py_1  | [MC] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-b-py_1   | [B] Cenário iniciado: road=main pos=(40.63800, -8.65280) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-a-py_1   | [A] Vanetza ligado.
merge_lane_mc_1             | Zenoh session established on allowed interfaces
merge_lane_vehicle-c_1      | No global board config file found. Skipping config update process
merge_lane_vehicle-c-py_1   | [C] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-mc-py_1  | [MC] Coordenador ligado.
merge_lane_vehicle-mc-py_1  | [MC] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-b-py_1   | [14:46:39] [B] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-b-py_1   | [14:46:49] [B] SLOWDOWN_REQUEST enviado para stationID=13 speed=19.44 m/s
merge_lane_vehicle-b-py_1   | [14:46:54] [B] MCM recebido de stationID=13 mcmType=acknowledgment
merge_lane_vehicle-b-py_1   | [14:46:54] [B] velocidade reduzida para 19.43 m/s
merge_lane_vehicle-b-py_1   | [14:46:54] [B] ACK de entrega recebido de stationID=13 (confirma SLOWDOWN_REQUEST)
merge_lane_zenoh-router_1   | #!/bin/ash
merge_lane_vehicle-b-py_1   | [14:46:59] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1   | [14:47:04] [B] SLOWDOWN_GRANT recebido de stationID=13 (grant_id=165)
merge_lane_vehicle-b-py_1   | [14:47:09] [B] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-b-py_1   | [14:47:14] [B] MCM recebido de stationID=10 mcmType=acknowledgment
merge_lane_vehicle-b-py_1   | [14:47:14] [B] ACK de entrega recebido de stationID=10 (confirma MERGE_GRANT)
merge_lane_vehicle-b-py_1   | [14:47:14] [B] MCM recebido de stationID=10 mcmType=response
merge_lane_vehicle-b-py_1   | [14:47:14] [B] execution_status recebido de MC=10 success=True
merge_lane_vehicle-mc-py_1  | [MC] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-mc-py_1  | [MC] Cenário iniciado: road=ramp pos=(40.63700, -8.65100) speed=16.7m/s speed_factor=2.0
merge_lane_vehicle-mc-py_1  | [MC] detetei conflito com veículo stationID=12 (ETA=1.9s)
merge_lane_vehicle-mc-py_1  | [14:46:39] [MC] MERGE_REQUEST enviado manoeuvre_id=1 conflitos=[12]
merge_lane_vehicle-a-py_1   | [A] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a-py_1   | [A] Coordenador ligado.
merge_lane_vehicle-a_1      | Initializing netlink 802.11
merge_lane_vehicle-a_1      | Zenoh session established on allowed interfaces
merge_lane_vehicle-a_1      | Enable application 'cam'...
merge_lane_vehicle-a_1      | Enable application 'cpm'...
merge_lane_vehicle-a_1      | Enable application 'denm'...
merge_lane_vehicle-a_1      | Enable application 'evcsnm'...
merge_lane_vehicle-a_1      | Enable application 'evrsrm'...
merge_lane_vehicle-a_1      | Enable application 'imzm'...
merge_lane_vehicle-mc-py_1  | [14:46:39] [MC] a aguardar MERGE_GRANT... grants=[] / esperados=[12]
merge_lane_vehicle-mc-py_1  | [14:46:44] [MC] MCM recebido de stationID=12 mcmType=acknowledgment
merge_lane_vehicle-mc-py_1  | [14:46:44] [MC] a aguardar MERGE_GRANT... grants=[] / esperados=[12]
merge_lane_vehicle-mc-py_1  | [14:46:49] [MC] MCM recebido de stationID=12 mcmType=request
merge_lane_vehicle-mc-py_1  | [14:46:49] [MC] a aguardar MERGE_GRANT... grants=[] / esperados=[12]
merge_lane_zenoh-router_1   | cat /entrypoint.sh
merge_lane_zenoh-router_1   | echo " * Starting: /$BINARY $*"
merge_lane_zenoh-router_1   | exec /$BINARY $*
merge_lane_vehicle-a-py_1   | [A] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-a-py_1   | [A] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-b_1      | No global board config file found. Skipping config update process
merge_lane_vehicle-c-py_1   | [C] Coordenador ligado.
merge_lane_zenoh-router_1   |  * Starting: /zenohd --listen tcp/0.0.0.0:7446
merge_lane_vehicle-c-py_1   | [C] Pronto. A aguardar cenário do coordenador...
merge_lane_zenoh-router_1   | [2m2026-05-22T14:46:28.709663Z[0m [32m INFO[0m main ThreadId(01) [2mzenohd[0m[2m:[0m zenohd v1.1.0 built with rustc 1.75.0 (82e1608df 2023-12-21)
merge_lane_vehicle-c-py_1   | [C] Cenário recebido: Standard merge — MC vs A B C
