merge_lane_vehicle-mc-py_1  | [MC] A ligar ao Vanetza (tcp/192.168.98.10:7447)...
merge_lane_zenoh-router_1   | #!/bin/ash
merge_lane_zenoh-router_1   | cat /entrypoint.sh
merge_lane_zenoh-router_1   | echo " * Starting: /$BINARY $*"
merge_lane_vehicle-c-py_1   | [C] A ligar ao Vanetza (tcp/192.168.98.13:7447)...
merge_lane_zenoh-router_1   | exec /$BINARY $*
merge_lane_vehicle-c-py_1   | [C] Vanetza ligado.
merge_lane_mc_1             | No global board config file found. Skipping config update process
merge_lane_vehicle-b-py_1   | [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_mc_1             | Using MAC address: 6e:06:e0:03:00:10.
merge_lane_mc_1             | Initializing netlink 802.11
merge_lane_mc_1             | Zenoh session established on allowed interfaces
merge_lane_mc_1             | Enable application 'cam'...
merge_lane_mc_1             | Enable application 'cpm'...
merge_lane_vehicle-b_1      | No global board config file found. Skipping config update process
merge_lane_mc_1             | Enable application 'denm'...
merge_lane_vehicle-b_1      | Using MAC address: 6e:06:e0:03:00:12.
merge_lane_vehicle-c_1      | No global board config file found. Skipping config update process
merge_lane_vehicle-mc-py_1  | [MC] Vanetza ligado.
merge_lane_vehicle-mc-py_1  | [MC] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_zenoh-router_1   |  * Starting: /zenohd --listen tcp/0.0.0.0:7446
merge_lane_vehicle-c-py_1   | [C] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-c-py_1   | [C] Coordenador ligado.
merge_lane_mc_1             | Enable application 'evcsnm'...
merge_lane_vehicle-b-py_1   | [B] Vanetza ligado.
merge_lane_vehicle-c_1      | Using MAC address: 6e:06:e0:03:00:13.
merge_lane_vehicle-mc-py_1  | [MC] Coordenador ligado.
merge_lane_vehicle-c_1      | Initializing netlink 802.11
merge_lane_vehicle-mc-py_1  | [MC] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-c_1      | Zenoh session established on allowed interfaces
merge_lane_vehicle-mc-py_1  | [MC] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-c_1      | Enable application 'cam'...
merge_lane_vehicle-mc-py_1  | [MC] Cenário iniciado: road=ramp pos=(40.63700, -8.65100) speed=16.7m/s speed_factor=2.0
merge_lane_zenoh-router_1   | [2m2026-05-23T20:29:36.737417Z[0m [32m INFO[0m main ThreadId(01) [2mzenohd[0m[2m:[0m zenohd v1.1.0 built with rustc 1.75.0 (82e1608df 2023-12-21)
merge_lane_vehicle-mc-py_1  | [MC] detetei conflito com veículo stationID=12 (ETA=1.9s)
merge_lane_zenoh-router_1   | [2m2026-05-23T20:29:36.737735Z[0m [32m INFO[0m main ThreadId(01) [2mzenohd[0m[2m:[0m Initial conf: {"access_control":{"default_permission":"deny","enabled":false,"policies":null,"rules":null,"subjects":null},"adminspace":{"enabled":true,"permissions":{"read":true,"write":false}},"aggregation":{"publishers":[],"subscribers":[]},"connect":{"endpoints":[],"exit_on_failure":null,"retry":null,"timeout_ms":null},"downsampling":[],"id":"f623814a2133d5455f1af5182cd9b65c","listen":{"endpoints":["tcp/0.0.0.0:7446"],"exit_on_failure":null,"retry":null,"timeout_ms":null},"metadata":null,"mode":"router","open":{"return_conditions":{"connect_scouted":null,"declares":null}},"plugins":{},"plugins_loading":{"enabled":true,"search_dirs":[{"kind":"current_exe_parent","value":null},".","~/.zenoh/lib","/opt/homebrew/lib","/usr/local/lib","/usr/lib"]},"qos":{"publication":[]},"queries_default_timeout":null,"routing":{"peer":{"mode":null},"router":{"peers_failover_brokering":null}},"scouting":{"delay":null,"gossip":{"autoconnect":null,"enabled":null,"multihop":null},"multicast":{"address":null,"autoconnect":null,"enabled":true,"interface":null,"listen":null,"ttl":null},"timeout":null},"timestamping":{"drop_future_timestamp":null,"enabled":null},"transport":{"auth":{"pubkey":{"key_size":null,"known_keys_file":null,"private_key_file":null,"private_key_pem":null,"public_key_file":null,"public_key_pem":null},"usrpwd":{"dictionary_file":null,"password":null,"user":null}},"link":{"protocols":null,"rx":{"buffer_size":65535,"max_message_size":1073741824},"tcp":{"so_rcvbuf":null,"so_sndbuf":null},"tls":{"close_link_on_expiration":null,"connect_certificate":null,"connect_private_key":null,"enable_mtls":null,"listen_certificate":null,"listen_private_key":null,"root_ca_certificate":null,"so_rcvbuf":null,"so_sndbuf":null,"verify_name_on_connect":null},"tx":{"batch_size":65535,"keep_alive":4,"lease":10000,"queue":{"batching":{"enabled":true,"time_limit":1},"congestion_control":{"block":{"wait_before_close":5000000},"drop":{"max_wait_before_drop_fragments":50000,"wait_before_drop":1000}},"size":{"background":1,"control":1,"data":4,"data_high":2,"data_low":2,"interactive_high":1,"interactive_low":1,"real_time":1}},"sequence_number_resolution":"32bit","threads":3},"unixpipe":{"file_access_mask":null}},"multicast":{"compression":{"enabled":false},"join_interval":2500,"max_sessions":1000,"qos":{"enabled":false}},"shared_memory":{"enabled":true},"unicast":{"accept_pending":100,"accept_timeout":10000,"compression":{"enabled":false},"lowlatency":false,"max_links":1,"max_sessions":1000,"qos":{"enabled":true}}}}
merge_lane_zenoh-router_1   | [2m2026-05-23T20:29:36.738020Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime[0m[2m:[0m Using ZID: f623814a2133d5455f1af5182cd9b65c
merge_lane_zenoh-router_1   | [2m2026-05-23T20:29:36.738745Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/192.168.98.5:7446
merge_lane_vehicle-a_1      | No global board config file found. Skipping config update process
merge_lane_zenoh-router_1   | [2m2026-05-23T20:29:36.738919Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m zenohd listening scout messages on 224.0.0.224:7446
merge_lane_vehicle-b-py_1   | [B] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-b-py_1   | [B] Coordenador ligado.
merge_lane_vehicle-a-py_1   | [A] A ligar ao Vanetza (tcp/192.168.98.11:7447)...
merge_lane_vehicle-a-py_1   | [A] Vanetza ligado.
merge_lane_vehicle-b-py_1   | [B] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-b-py_1   | [B] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-mc-py_1  | [20:30:07] [MC] MERGE_REQUEST enviado manoeuvre_id=1 conflitos=[12] eta=1.9s
merge_lane_vehicle-mc-py_1  | [20:30:07] [MC] a aguardar MERGE_GRANT... grants=[] / esperados=[12]
merge_lane_vehicle-a_1      | Using MAC address: 6e:06:e0:03:00:11.
merge_lane_vehicle-a_1      | Initializing netlink 802.11
merge_lane_vehicle-a_1      | Zenoh session established on allowed interfaces
merge_lane_vehicle-a_1      | Enable application 'cam'...
merge_lane_vehicle-b-py_1   | [B] Cenário iniciado: road=main pos=(40.63800, -8.65280) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-b-py_1   | [20:30:07] [B] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-b-py_1   | [20:30:07] [B] MERGE_REQUEST de stationID=10 eta=2.0s in_conflict=True
merge_lane_vehicle-b-py_1   | [20:30:07] [B] velocidade alvo calculada: 0.34 m/s (ETA=2.0s)
merge_lane_vehicle-b-py_1   | [20:30:12] [B] SLOWDOWN_REQUEST enviado para stationID=13 speed=80.97 m/s
merge_lane_vehicle-b-py_1   | [20:30:12] [B] MCM recebido de stationID=11 mcmType=response
merge_lane_vehicle-b-py_1   | [20:30:12] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1   | [20:30:17] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1   | [20:30:17] [B] SLOWDOWN_GRANT recebido de stationID=13 (grant_id=187)
merge_lane_vehicle-mc-py_1  | [20:30:12] [MC] MCM recebido de stationID=11 mcmType=response
merge_lane_mc_1             | Enable application 'evrsrm'...
merge_lane_vehicle-a-py_1   | [A] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a-py_1   | [A] Coordenador ligado.
merge_lane_vehicle-a-py_1   | [A] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-a-py_1   | [A] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-a-py_1   | [A] Cenário iniciado: road=main pos=(40.63800, -8.65180) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-a-py_1   | [20:30:07] [A] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-a-py_1   | [20:30:07] [A] MERGE_REQUEST de stationID=10 eta=2.0s in_conflict=False
merge_lane_vehicle-mc-py_1  | [20:30:12] [MC] MERGE_GRANT recebido de stationID=11 manoeuvre_id=1
merge_lane_vehicle-mc-py_1  | [20:30:12] [MC] MCM recebido de stationID=12 mcmType=request
merge_lane_vehicle-mc-py_1  | [20:30:12] [MC] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-mc-py_1  | [20:30:12] [MC] MERGE_GRANT recebido de stationID=13 manoeuvre_id=1
merge_lane_vehicle-c_1      | Enable application 'cpm'...
merge_lane_vehicle-c_1      | Enable application 'denm'...
merge_lane_vehicle-c_1      | Enable application 'evcsnm'...
merge_lane_vehicle-c_1      | Enable application 'evrsrm'...
merge_lane_vehicle-c_1      | Enable application 'imzm'...
merge_lane_vehicle-a-py_1   | [20:30:12] [A] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-c-py_1   | [C] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-c-py_1   | [C] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-c-py_1   | [C] Cenário iniciado: road=main pos=(40.63800, -8.65470) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-c_1      | Enable application 'ivim'...
merge_lane_vehicle-a-py_1   | [20:30:12] [A] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-a_1      | Enable application 'cpm'...
merge_lane_vehicle-a-py_1   | [20:30:12] [A] MCM recebido de stationID=12 mcmType=request
merge_lane_vehicle-mc-py_1  | [20:30:12] [MC] a aguardar MERGE_GRANT... grants=[11, 13] / esperados=[12]
merge_lane_vehicle-mc-py_1  | [20:30:17] [MC] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-a_1      | Enable application 'denm'...
merge_lane_vehicle-c_1      | Enable application 'mapem'...
merge_lane_vehicle-a_1      | Enable application 'evcsnm'...
merge_lane_vehicle-b-py_1   | [20:30:17] [B] velocidade alvo aplicada: 0.34 m/s (grant recebido)
merge_lane_mc_1             | Enable application 'imzm'...
merge_lane_vehicle-b_1      | Initializing netlink 802.11
merge_lane_vehicle-c_1      | Enable application 'mcm'...
merge_lane_vehicle-b_1      | Zenoh session established on allowed interfaces
merge_lane_vehicle-b_1      | Enable application 'cam'...
merge_lane_vehicle-b_1      | Enable application 'cpm'...
merge_lane_vehicle-b_1      | Enable application 'denm'...
merge_lane_vehicle-b_1      | Enable application 'evcsnm'...
merge_lane_vehicle-b_1      | Enable application 'evrsrm'...
merge_lane_vehicle-b_1      | Enable application 'imzm'...
merge_lane_vehicle-b_1      | Enable application 'ivim'...
merge_lane_mc_1             | Enable application 'ivim'...
merge_lane_vehicle-mc-py_1  | [20:30:17] [MC] a aguardar MERGE_GRANT... grants=[11, 13] / esperados=[12]
merge_lane_vehicle-c_1      | Enable application 'rtcmem'...
merge_lane_vehicle-c_1      | Enable application 'spatem'...
merge_lane_mc_1             | Enable application 'mapem'...
merge_lane_mc_1             | Enable application 'mcm'...
merge_lane_mc_1             | Enable application 'rtcmem'...
merge_lane_mc_1             | Enable application 'spatem'...
merge_lane_mc_1             | Enable application 'srem'...
merge_lane_vehicle-a-py_1   | [20:30:17] [A] MCM recebido de stationID=13 mcmType=response
merge_lane_mc_1             | Enable application 'ssem'...
merge_lane_vehicle-a-py_1   | [20:30:22] [A] MCM recebido de stationID=12 mcmType=response
merge_lane_vehicle-c-py_1   | [20:30:07] [C] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-a-py_1   | [20:30:22] [A] MCM recebido de stationID=10 mcmType=response
merge_lane_vehicle-c_1      | Enable application 'srem'...
merge_lane_vehicle-a_1      | Enable application 'evrsrm'...
merge_lane_vehicle-c_1      | Enable application 'ssem'...
merge_lane_vehicle-c-py_1   | [20:30:07] [C] MERGE_REQUEST de stationID=10 eta=2.0s in_conflict=False
merge_lane_vehicle-c_1      | Enable application 'tistpgm'...
merge_lane_vehicle-c_1      | Enable application 'vam'...
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":54618,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6527999,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568203.099494,"newInfo":true,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568203.099554,"json_timestamp":1779568203.100072}}
merge_lane_vehicle-b_1      | Enable application 'mapem'...
merge_lane_vehicle-b-py_1   | [20:30:22] [B] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-b-py_1   | [20:30:22] [B] MCM recebido de stationID=10 mcmType=response
