merge_lane_vehicle-b-py_1  | [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_vehicle-b-py_1  | [B] Vanetza ligado.
merge_lane_vehicle-b-py_1  | [B] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-b-py_1  | [B] Coordenador ligado.
merge_lane_vehicle-b-py_1  | [B] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-b-py_1  | [B] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-b-py_1  | [B] Cenário iniciado: road=main pos=(40.63800, -8.65280) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-b-py_1  | [15:56:58] [B] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-b-py_1  | [15:56:58] [B] MERGE_REQUEST de stationID=10 eta=3.9s in_conflict=True
merge_lane_vehicle-b-py_1  | [15:56:58] [B] velocidade alvo calculada: 51.8 km/h (ETA=3.9s)
merge_lane_vehicle-b-py_1  | [15:57:03] [B] SLOWDOWN_REQUEST enviado para stationID=13 speed=51.8 km/h
merge_lane_vehicle-b-py_1  | [15:57:03] [B] MCM recebido de stationID=11 mcmType=response
merge_lane_vehicle-b-py_1  | [15:57:03] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1  | [15:57:08] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1  | [15:57:08] [B] SLOWDOWN_GRANT recebido de stationID=13 (grant_id=130)
merge_lane_vehicle-b-py_1  | [15:57:08] [B] aceita: dist_travagem=40.3m, disponivel=53.5m
merge_lane_vehicle-b-py_1  | [15:57:08] [B] velocidade alvo aplicada: 51.8 km/h (grant recebido)
merge_lane_vehicle-b-py_1  | [15:57:13] [B] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-b-py_1  | [15:57:14] [B] MCM recebido de stationID=10 mcmType=response
merge_lane_vehicle-b-py_1  | [15:57:14] [B] merge_confirmed de MC=10 — acordo alcançado
merge_lane_vehicle-b-py_1  | [B] t= 21.90s  lat=40.63800  lon=-8.64800  [CHEGOU]
merge_lane_vehicle-b-py_1  | [B] Done publicado — a aguardar próximo cenário
merge_lane_vehicle-b-py_1  | [B] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-b-py_1  | [B] Cenário iniciado: road=main pos=(40.63800, -8.65280) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-b-py_1  | [16:02:20] [B] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-b-py_1  | [16:02:20] [B] MERGE_REQUEST de stationID=10 eta=3.9s in_conflict=True
merge_lane_vehicle-b-py_1  | [16:02:20] [B] velocidade alvo calculada: 51.8 km/h (ETA=3.9s)
merge_lane_vehicle-b-py_1  | [16:02:25] [B] SLOWDOWN_REQUEST enviado para stationID=13 speed=51.8 km/h
merge_lane_vehicle-b-py_1  | [16:02:25] [B] MCM recebido de stationID=11 mcmType=response
merge_lane_vehicle-b-py_1  | [16:02:25] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1  | [16:02:30] [B] MCM recebido de stationID=13 mcmType=response
merge_lane_vehicle-b-py_1  | [16:02:30] [B] SLOWDOWN_GRANT recebido de stationID=13 (grant_id=200)
merge_lane_vehicle-b-py_1  | [16:02:30] [B] aceita: dist_travagem=40.3m, disponivel=53.5m
merge_lane_vehicle-b-py_1  | [16:02:30] [B] velocidade alvo aplicada: 51.8 km/h (grant recebido)
merge_lane_vehicle-b-py_1  | [16:02:35] [B] MERGE_GRANT enviado ao MC stationID=10
merge_lane_vehicle-b-py_1  | [16:02:36] [B] MCM recebido de stationID=10 mcmType=response
merge_lane_vehicle-b-py_1  | [16:02:36] [B] merge_confirmed de MC=10 — acordo alcançado
merge_lane_vehicle-b-py_1  | [B] t= 21.90s  lat=40.63800  lon=-8.64800  [CHEGOU]
merge_lane_vehicle-b-py_1  | [B] Done publicado — a aguardar próximo cenário
merge_lane_vehicle-b-py_1  | [B] Cenário recebido: Standard merge — MC vs A B C
merge_lane_vehicle-b-py_1  | [B] Cenário iniciado: road=main pos=(40.63800, -8.65280) speed=27.8m/s speed_factor=2.0
merge_lane_vehicle-b-py_1  | [16:04:12] [B] MCM recebido de stationID=10 mcmType=request
merge_lane_vehicle-b-py_1  | [16:04:12] [B] MERGE_REQUEST de stationID=10 eta=3.9s in_conflict=True
merge_lane_vehicle-b-py_1  | [16:04:12] [B] velocidade alvo calculada: 51.8 km/h (ETA=3.9s)
merge_lane_vehicle-b-py_1  | [16:04:17] [B] SLOWDOWN_REQUEST enviado para stationID=13 speed=51.8 km/h
merge_lane_vehicle-b-py_1  | [16:04:17] [B] MCM recebido de stationID=11 mcmType=response
